2019uX7ZrTSOEr00,Marché,Travaux,Travaux de construction,14/01/2020,462876.49,Révisable,Mayenne Habitat,48.0610922073,-0.766055300559,PME,29.863863710180155,47.8278716133,-0.899573393557,012020
2019uftfr-sEmG00,Marché,Fournitures,Volaille fraîche,17/01/2020,4630.05,Ferme et actualisable,AGAPE 79 - Lyc�e Jean Mac�,46.3286026496,-0.464927924553,ETI,118.2809754767899,46.9761281983,-1.31310088243,012020
20192019F71800,Marché,Fournitures,Repas pour écoles,07/01/2020,463125.6,Ferme,VILLE DE GOSIER,16.2250869819,-61.4693509551,PME,13.766237703052376,16.2515819199,-61.5922344723,012020
2019041600,Marché,Travaux,Travaux de réfection,08/01/2020,46327.0,Révisable,Région Normandie,49.1850685346,-0.370026383608,PME,0.0,49.1850685346,-0.370026383608,012020
2019SZNAuh_BkL00,Marché,Travaux,Travaux de revêtement de rues,03/01/2020,463403.5,Ferme et actualisable,Alter Public,47.4766284713,-0.556089456786,NC,26.85331683040856,47.4221498826,-0.319510225364,012020
2019V19422R04,Marché,Services,Services d'organisation d'événements culturels,23/01/2020,46342.38,Révisable,VILLE D'ORLEANS,47.8824665066,1.91660961834,PME,133.76246283267218,49.0500651239,2.20547390944,012020
2019xo42XbeVQt00,Marché,Fournitures,,17/01/2020,46362.0,Ferme et actualisable,AGAPE 79 - Lyc�e Jean Mac�,46.3286026496,-0.464927924553,PME,70.67875009795767,45.9425259054,-0.972397591834,012020
2019ciCma-__mT00,Marché,Travaux,Travaux relatifs aux conduites d'alimentation en eau,07/01/2020,463837.5,Ferme et actualisable,SMAEP DE LA REGION DE LAGNY-SUR-MARNE,48.8737677871,2.70891830162,PME,25.141787399470964,48.7987986059,2.49441281984,012020
202057600021300,Marché,Travaux,Travaux de construction,27/01/2020,46403.0,Ferme,CDC DES COLLINES DU PERCHE NORMAND,48.267661629,0.649878055861,PME,34.228300677554735,48.5554733282,0.540907793564,012020
2020F0067MPAOC00,Marché,Fournitures,Machines d'entretien des sols,17/01/2020,46403.38,Révisable,SM EAUX ASSAINISSEMENT ALSACE MOSELLE,48.6117085666,7.74585158102,PME,28.211064992157144,48.5443312389,7.49978166833,012020
