2021210198L52200,Marché,Fournitures,Consommables médicaux,16/03/2021,18332.0,Révisable,ASSISTANCE PUBLIQUE HÔPITAUX DE MARSEILLE,43.2924013477,5.39786536432,GE,705.2210231375249,48.8231210367,2.26445901319,032021
202121014S0300,Marché,Services,Services de conservation des objets exposés et des spécimens,23/03/2021,18333.0,Ferme et actualisable,Agglomération Montargoise et Rives du Loing,47.9993667448,2.73746453757,PME,189.31345659832104,47.4852694619,1.10539658884,032021
2021032100,Marché,Fournitures,Produits horticoles et produits de pépinières,25/03/2021,18333.33,Ferme et actualisable,Ville de Canet-en-Roussillon,42.6840829502,3.01101417141,NC,9.072321089510917,42.7283915786,2.94211550489,032021
2020lOzN0x1z2X00,Marché,Travaux,Travaux d'entretien routier,24/03/2021,1833333.0,Révisable,Pôle Infrastructures Territoriales,48.4315335696,0.0917701886296,NC,13.789964980389433,48.4816930441,0.205801576771,032021
2020-vuYpmOKsp00,Marché,Travaux,Travaux d'entretien routier,24/03/2021,1833333.0,Révisable,Pôle Infrastructures Territoriales,48.4315335696,0.0917701886296,NC,56.20032288340911,48.9247360338,0.20035180178,032021
2020A7XkPhV-8E00,Marché,Services,Services de conseil en matière de santé et de sécurité,29/03/2021,18343.08,Révisable,SORGEM (Société d'Economie Mixte du Val d'Orge),48.6409786399,2.33066574908,PME,48.22490080029456,48.830615363,2.72287301087,032021
202003060850B02,Marché,Fournitures,Bâtiments modulaires préfabriqués,04/03/2021,183440.34,Ferme et actualisable,BUDGET PRINCIPAL,47.2801589313,-2.25106183059,ETI,69.66276915358817,47.4208998551,-1.63718108113,032021
2021151054343600,Marché,Fournitures,Serrurerie,05/03/2021,183473.0,Ferme et actualisable,Ministère de la Justice  - Direction interrégionale des services pénitentiaires de Strasbourg,48.5716343863,7.76783353204,PME,556.9518223767604,43.5768868378,7.05788914167,032021
161659518459400,Marché,Fournitures,Pièces détachées et accessoires pour véhicules et moteurs de véhicules,24/03/2021,18364.0,Révisable,CONSEIL DEPARTEMENTAL DE L'AVEYRON,44.358571606,2.56667306391,ETI,303.48103617987056,45.8831702499,4.84407785038,032021
2021Sab00400,Marché,Services,Services de conseil en rendement énergétique,19/03/2021,18371.2,Ferme,Commune de Sablé-sur-Sarthe,47.8376305374,-0.35485894109,PME,63.34494763249114,48.0595761627,0.172641869265,032021
2020M012L0105,Marché,Travaux,Travaux d'aménagement paysager de terrains de sport et d'aires de loisirs,08/03/2021,1837307.77,Ferme,LAVAL AGGLOMERATION,48.0610922073,-0.766055300559,ETI,43.18134802231112,47.7844992331,-1.0398902741,032021
2021013500,Marché,Travaux,Travaux de menuiserie,29/03/2021,183889.0,Révisable,Conseil Départemental du Cher,47.0747420182,2.40492134914,NC,92.06193510987232,46.7891499748,1.6235053297,032021
2020bpozy6DtYx00,Marché,Services,Services topographiques,02/03/2021,18390.0,Ferme,OPHEOR,46.0450564645,4.08007309055,PME,5.025134234296378,46.0434285551,4.03465900698,032021
2020043L600,Marché,Travaux,Travaux de menuiserie,29/03/2021,183941.9,Révisable,TROYES CHAMPAGNE METROPOLE,48.2968506353,4.07801333034,PME,3.8250159092873868,48.2782654212,4.04888937878,032021
20160122b6300300,Marché,Services,Services de contrôle technique de bâtiments,26/03/2021,1840.0,Révisable,Mairie d'Asnières sur Seine,48.9157198373,2.28764873642,PME,12.013703227755146,48.8591103086,2.38017728226,032021
20208YgEule_I800,Marché,Travaux,Travaux de menuiserie,16/03/2021,18400.7,Révisable,Bourg Habitat,46.2047217001,5.24553216043,GE,100.56682460491619,45.5837038917,5.90877548323,032021
2021202104L100,Marché,Fournitures,Pain,09/03/2021,184000.0,Révisable,Valence Romans Agglo,44.9223144503,4.91311704006,PME,567.6295603980353,49.2696355625,2.21603847321,032021
2019IDL1mEiv4T00,Marché,Fournitures,Produits alimentaires divers,03/03/2021,184000.0,Révisable,Commune de Saint Leu,-21.1659546177,55.333466602,PME,20.14195060675182,-21.3123152713,55.4940884083,032021
2021130016307900,Marché,Services,Services d'impression et services connexes,03/03/2021,1840000.0,Ferme et actualisable,"Ministère du Travail, de l'Emploi, de la Formation Professionnelle et du Dialogue Social - DARES",48.840040811,2.29268840406,PME,445.75088603421983,45.7708803723,4.88922582274,032021
2020190500200,Marché,Services,Services des eaux usées,11/03/2021,1.84E7,Ferme,COMMUNAUTE AGGLO ROISSY PAYS DE FRANCE,49.0063195602,2.51384011982,GE,31.02226991373161,48.8983675206,2.25515424076,032021
