2019w8CL8qJVDW00,Marché,Fournitures,Pièces détachées et accessoires pour radars,05/02/2021,107630.0,Ferme et actualisable,Université Toulouse 3 Paul Sabatier,43.5959710776,1.43229743595,PME,13.431642991834215,43.598001463,1.55375109909,022021
201907081640A02,Marché,Travaux,Forage de puits de captage,17/02/2021,107638.0,Ferme et actualisable,Budget Eau,47.2801589313,-2.25106183059,NC,111.89149895367089,48.111571436,-1.68168588816,022021
20212021M002600,Marché,Services,Services divers d'entretien et de réparation,24/02/2021,107747.0,Révisable,Paris Habitat - OPH,48.8444087298,2.35049826183,NC,17.129708873118616,48.7732937592,2.48790854128,022021
2021110005252300,Marché,Travaux,Travaux de construction de routes nationales,01/02/2021,1.07946705E7,Révisable,"Ministère de la Transition Écologique, Ministère de la Cohésion des Territoires, Ministère de la Mer - Direction Régionale Environnement, Aménagement et Logement de Bretagne",48.111571436,-1.68168588816,ETI,105.0860765787889,48.3935927559,-2.58869974839,022021
20212020F2256800,Marché,Fournitures,Consommables médicaux,01/02/2021,10800.0,Révisable,CHRU CAEN,49.1850685346,-0.370026383608,NC,895.1057612062499,43.5360639608,5.39837823449,022021
2021210006400,Marché,Fournitures,Livres de bibliothèque,16/02/2021,10800.0,Ferme,Conseil Départemental de la Charente,45.6475513407,0.144999112457,ETI,106.84325339052009,46.5834165499,0.359436087058,022021
20200fakjTEZrq00,Marché,Fournitures,Bâtiments modulaires préfabriqués,09/02/2021,108000.0,Révisable,SDIS 33 Gironde,44.8578964782,-0.57357535767,ETI,228.42856669054783,46.710320812,-1.46293363973,022021
2020V0N49600AU00,Marché,Services,Services d'administration générale,08/02/2021,108000.0,Ferme,BUDGET PRINCIPAL EXERCICE 2020,45.8544262114,1.24894834225,GE,357.19421941904574,48.8769868607,2.33753841595,022021
2021FCS001800,Marché,Services,Services de nettoyage de bâtiments,26/02/2021,1080000.0,Révisable,NEOMA BS ROUEN,49.4671951226,1.08149158511,GE,573.8937549231727,48.6297418071,6.20275919041,022021
20205LMIK1sRS700,Marché,Travaux,"Travaux d'installation de matériel de chauffage, de ventilation et de climatisation",10/02/2021,1080000.0,Révisable,Caisse de Prévoyance et de Retraite SNCF,43.3117424276,5.37932471314,PME,12.357689074824707,43.403180825,5.31538372107,022021
2020iAR5srH82U00,Marché,Travaux,Travaux routiers,18/02/2021,108070.85,Ferme,COMMUNE DE TREIGNAC,45.5524965086,1.80088152465,NC,31.325467268241287,45.273427808,1.76345249153,022021
2019TJTOQWnHj400,Marché,Services,"Services d'architecture, services de construction, services d'ingénierie et services d'inspection",10/02/2021,108100.0,Révisable,FEDERATION MEDICO SOCIALE DES VOSGES,48.162954598,6.47953209434,NC,0.0,48.162954598,6.47953209434,022021
2021151048106600,Marché,Travaux,Modernisation d'installations,09/02/2021,108170.77,Ferme et actualisable,Ministère des armées - Etablissement du service d'infrastructure de la défense de Toulon - ESID Toulon,,,PME,,43.1019824736,6.18958692395,022021
2021GC00400,Marché,Fournitures,Ouate,04/02/2021,10820.0,Révisable,Communauté d'agglomération du Grand Cahors,44.4506478544,1.44049806604,PME,48.38994588555284,44.0225624278,1.36375484401,022021
20212021S0085900,Marché,Services,Services de médecine du travail,04/02/2021,108222.25,Révisable,Ville de Meaux,48.9569889049,2.89982507271,ETI,75.82835055231726,48.8699520558,2.21968010802,022021
2021151045005800,Marché,Travaux,Travaux de menuiserie,23/02/2021,108321.66,Révisable,Ministère des armées - Etablissement du service d'infrastructure de la défense de Lyon - ESID Lyon,,,PME,,45.7041579754,4.88121408321,022021
20199500,Marché,Services,Services de conseil en ingénierie de l'environnement,22/02/2021,108331.0,Révisable,SIAC,46.3713202371,6.48296533168,PME,59.812764703392034,45.9469927416,6.14788115785,022021
20204700,Marché,Travaux,Travaux d'aménagement paysager,16/02/2021,108333.33,Révisable,VILLE D'EPERNAY,49.0369746943,3.93167573178,ETI,24.04556434627653,49.2168893842,4.05266600666,022021
