2019Wyxu6AeZgr00,Marché,Fournitures,Matériel de signalisation,04/06/2019,389218.0,Révisable,Pôle Infrastructures Territoriales,48.4315335696,0.0917701886296,ETI,233.38727492274168,47.2246985502,-1.63426478543,062019
2018MdK5ahfKWM00,Marché,Travaux,"Travaux de démolition, travaux de préparation et de dégagement de chantier",11/06/2019,389507.3,Ferme,EPF Lorraine Etablissement Public Foncier,48.9218893633,6.05376961985,GE,874.3215112846716,44.791939845,-0.675986855592,062019
20192019F0918800,Marché,Fournitures,Produits alimentaires divers,24/06/2019,389573.0,Ferme et actualisable,Ministère de l'agriculture et de l'alimentation - FranceAgriMer,48.8631652232,2.4482059517,NC,342.44885394944214,45.8390114783,3.03417698254,062019
2019M1912511,Marché,Travaux,Travaux de construction d'arrêts de tramway,03/06/2019,389788.0,Révisable,ORLEANS METROPOLE,47.8824665066,1.91660961834,NC,6.253637679886636,47.9385808606,1.91988453844,062019
2019tbm3ZMjo-p00,Marché,Travaux,Travaux d'aménagement paysager de routes et d'autoroutes,24/06/2019,389939.0,Révisable,Tours Métropole Val de Loire,47.3980773574,0.696151819266,NC,7.410819203669008,47.4535931053,0.659157369982,062019
20194621130000,Marché,Fournitures,,05/06/2019,3900.0,Ferme,ARGENCES EN AUBRAC,44.7998795639,2.74305599501,PME,140.64388248498665,45.1433810866,1.51897708197,062019
2019J040200,Marché,Fournitures,Vêtements professionnels,27/06/2019,39000.0,Ferme,MAIRIE ANNECY BUDGET PRINCIPAL,45.8900209706,6.12570413482,PME,157.1678470352967,47.3043077306,6.00110608498,062019
2019J040500,Marché,Fournitures,Vêtements professionnels,27/06/2019,39000.0,Ferme,MAIRIE ANNECY BUDGET PRINCIPAL,45.8900209706,6.12570413482,PME,157.1678470352967,47.3043077306,6.00110608498,062019
2019 2114100,Marché,Services,Services topographiques,04/06/2019,39000.0,Ferme,Collectivité Territoriale de Guyane,5.03107464278,-52.5193923736,NC,0.0,5.03107464278,-52.5193923736,062019
2018J010000,Marché,Fournitures,Vêtements de sport,27/06/2019,39000.0,Ferme,MAIRIE ANNECY BUDGET PRINCIPAL,45.8900209706,6.12570413482,PME,448.51316911797727,46.1903170152,2.08093244248,062019
2019WOzjT53Vx800,Marché,Travaux,Travaux de menuiserie,25/06/2019,39000.0,Révisable,Mairie de Niort (Service marchés publics),46.3286026496,-0.464927924553,PME,81.78163657166405,46.5318133793,0.245823551565,062019
